session_id,program_id,start_date,is_virtual,num_participants,num_surveys,survey_language,ebt_wic_usage,site_name,borough
1533001,414400,07/01/2024,1,8,5,English,,Bronx Borough Hall,Bronx
1533002,414401,07/01/2024,0,13,11,English,EBT/SNAP,Corona Plaza,Queens
1533003,414402,07/01/2024,1,9,6,Spanish,,Cypress Hills Youthmarket,Brooklyn
1533004,414403,07/01/2024,0,21,17,English,EBT/SNAP,Gouverneur Hospital,Manhattan
1533005,414404,07/01/2024,0,12,7,Bengali,EBT/SNAP,La Familia,Bronx
1533006,414405,07/01/2024,0,12,11,English,,Myrtle Wyckoff Greenmarket,Brooklyn
1533007,414406,07/01/2024,0,21,15,English,,Jackson Heights Greenmarket,Queens
1533008,414407,07/01/2024,0,17,15,English,WIC,Grand Army Plaza,Brooklyn
1533009,414409,07/01/2024,0,11,8,Spanish,,St. Mary's Park,Bronx
1533010,414410,07/01/2024,0,16,15,Simplified Chinese,,Sunset Park,Brooklyn
1533011,414411,07/01/2024,0,11,9,English,WIC,Tremont,Bronx
1533012,414412,07/01/2024,0,11,10,Spanish,EBT/SNAP,Astoria Greenmarket,Queens
1533013,414400,07/08/2024,0,15,11,English,EBT/SNAP,Bronx Borough Hall,Bronx
1533014,414401,07/08/2024,0,4,3,English,,Corona Plaza,Queens
1533015,414403,07/08/2024,1,1,0,Spanish,,Gouverneur Hospital,Manhattan
1533016,414404,07/08/2024,0,11,8,Simplified Chinese,EBT/SNAP,La Familia,Bronx
1533017,414405,07/08/2024,1,1,0,Spanish,,Myrtle Wyckoff Greenmarket,Brooklyn
1533018,414406,07/08/2024,0,15,12,English,EBT/SNAP,Jackson Heights Greenmarket,Queens
1533019,414407,07/08/2024,1,1,0,English,,Grand Army Plaza,Brooklyn
1533020,414408,07/08/2024,0,6,4,English,EBT/SNAP,Harlem Meer,Manhattan
1533021,414409,07/08/2024,0,21,14,Spanish,,St. Mary's Park,Bronx
1533022,414410,07/08/2024,1,4,3,Bengali,,Sunset Park,Brooklyn
1533023,414411,07/08/2024,0,14,9,English,,Tremont,Bronx
1533024,414401,07/15/2024,0,6,3,Simplified Chinese,WIC,Corona Plaza,Queens
1533025,414403,07/15/2024,0,11,8,English,,Gouverneur Hospital,Manhattan
1533026,414404,07/15/2024,0,14,8,English,WIC,La Familia,Bronx
1533027,414405,07/15/2024,0,8,6,English,EBT/SNAP,Myrtle Wyckoff Greenmarket,Brooklyn
1533028,414408,07/15/2024,1,7,5,Traditional Chinese,,Harlem Meer,Manhattan
1533029,414409,07/15/2024,0,10,8,Traditional Chinese,EBT/SNAP,St. Mary's Park,Bronx
1533030,414410,07/15/2024,0,12,10,English,EBT/SNAP,Sunset Park,Brooklyn
1533031,414411,07/15/2024,0,10,7,Spanish,EBT/SNAP,Tremont,Bronx
1533032,414412,07/15/2024,1,15,12,English,,Astoria Greenmarket,Queens
1533033,414400,07/22/2024,1,5,3,Spanish,,Bronx Borough Hall,Bronx
1533034,414401,07/22/2024,0,8,6,Spanish,EBT/SNAP,Corona Plaza,Queens
1533035,414402,07/22/2024,0,18,13,English,EBT/SNAP,Cypress Hills Youthmarket,Brooklyn
1533036,414403,07/22/2024,0,7,6,English,,Gouverneur Hospital,Manhattan
1533037,414404,07/22/2024,0,15,13,English,EBT/SNAP,La Familia,Bronx
1533038,414405,07/22/2024,0,4,2,English,EBT/SNAP,Myrtle Wyckoff Greenmarket,Brooklyn
1533039,414407,07/22/2024,0,7,6,English,,Grand Army Plaza,Brooklyn
1533040,414411,07/22/2024,0,14,9,English,,Tremont,Bronx
1533041,414412,07/22/2024,1,9,6,Simplified Chinese,,Astoria Greenmarket,Queens
1533042,414401,07/29/2024,0,14,11,Bengali,EBT/SNAP,Corona Plaza,Queens
1533043,414402,07/29/2024,0,13,12,Spanish,,Cypress Hills Youthmarket,Brooklyn
